"";"Ano";"Codigo_Estacao";"Precipitacao_na_count";"Precipitacao_total_count";"Precipitacao_percentage_na";"Temperatura_minima_na_count";"Temperatura_minima_total_count";"Temperatura_minima_percentage_na";"Temperatura_maxima_na_count";"Temperatura_maxima_total_count";"Temperatura_maxima_percentage_na";"Nome";"Latitude";"Longitude";"Altitude";"Situacao";"Data Inicial";"Data Final";"Periodicidade da Medicao";"Tipo";"id"
"317";2015;"A357";133;365;36,44;39;365;10,68;39;365;10,68;"PALMARES";"-8.66666666";"-35.56805554";164,01;"Operante";2008-09-03;2024-05-31;"Diaria";"Automatica";"-8.66666666 -35.56805554 2015"
"318";2015;"A366";178;365;48,77;170;365;46,58;170;365;46,58;"OURICURI";"-7.88583333";"-40.10277777";457,85;"Operante";2010-08-10;2024-05-31;"Diaria";"Automatica";"-7.88583333 -40.10277777 2015"
"319";2016;"82753";0;366;0;0;366;0;0;366;0;"OURICURI";"-7.87944443";"-40.09194444";462,01;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.87944443 -40.09194444 2016"
"320";2016;"82781";366;366;100;366;366;100;366;366;100;"NAZARE DA MATA";"-7.73";"-35.25";87;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.73 -35.25 2016"
"321";2016;"82789";0;366;0;0;366;0;0;366;0;"TRIUNFO";"-7.82972221";"-38.12222221";1105;"Fechada";1985-01-01;2018-03-28;"Diaria";"Convencional";"-7.82972221 -38.12222221 2016"
"322";2016;"82797";0;366;0;0;366;0;0;366;0;"SURUBIM";"-7.839628";"-35.801056";421,44;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.839628 -35.801056 2016"
"323";2016;"82799";366;366;100;366;366;100;366;366;100;"GOIANA";"-7.55";"-34.98";11;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.55 -34.98 2016"
"324";2016;"82886";0;366;0;0;366;0;0;366;0;"CABROBO";"-8.50388888";"-39.31527777";342,78;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.50388888 -39.31527777 2016"
"325";2016;"82890";0;366;0;0;366;0;0;366;0;"ARCO VERDE";"-8.4336111";"-37.05527777";683,91;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.4336111 -37.05527777 2016"
"326";2016;"82893";36;366;9,84;313;366;85,52;313;366;85,52;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Fechada";1985-01-01;2022-11-11;"Diaria";"Convencional";"-8.91083333 -36.49333333 2016"
"327";2016;"82897";366;366;100;366;366;100;366;366;100;"TAPACURA";"-8.17";"-35.18";102;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.17 -35.18 2016"
"328";2016;"82898";366;366;100;366;366;100;366;366;100;"OLINDA";"-8.02";"-34.85";55;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.02 -34.85 2016"
"329";2016;"82900";1;366;0,27;1;366;0,27;1;366;0,27;"RECIFE (CURADO)";"-8.05916666";"-34.95916666";11,3;"Fechada";1985-01-01;2020-08-31;"Diaria";"Convencional";"-8.05916666 -34.95916666 2016"
"330";2016;"82983";0;366;0;0;366;0;0;366;0;"PETROLINA";"-9.3886111";"-40.52333332";372,54;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-9.3886111 -40.52333332 2016"
"331";2016;"A301";19;366;5,19;16;366;4,37;16;366;4,37;"RECIFE";"-8.05916666";"-34.95916666";11,3;"Desativada";2004-12-21;2021-11-11;"Diaria";"Automatica";"-8.05916666 -34.95916666 2016"
"332";2016;"A307";0;366;0;0;366;0;0;366;0;"PETROLINA";"-9.38833333";"-40.52333332";372,72;"Operante";2003-02-20;2024-05-31;"Diaria";"Automatica";"-9.38833333 -40.52333332 2016"
"333";2016;"A309";91;366;24,86;0;366;0;0;366;0;"ARCO VERDE";"-8.4336111";"-37.05555555";683,95;"Operante";2004-11-19;2024-05-31;"Diaria";"Automatica";"-8.4336111 -37.05555555 2016"
"334";2016;"A322";0;366;0;0;366;0;0;366;0;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Operante";2007-07-07;2024-05-31;"Diaria";"Automatica";"-8.91083333 -36.49333333 2016"
"335";2016;"A328";42;366;11,48;10;366;2,73;10;366;2,73;"SURUBIM";"-7.83972221";"-35.80111111";421,44;"Operante";2008-03-08;2024-05-31;"Diaria";"Automatica";"-7.83972221 -35.80111111 2016"
"336";2016;"A329";76;366;20,77;56;366;15,3;56;366;15,3;"CABROBO";"-8.50388888";"-39.31527777";342,74;"Operante";2007-09-03;2024-05-31;"Diaria";"Automatica";"-8.50388888 -39.31527777 2016"
"337";2016;"A341";0;366;0;0;366;0;0;366;0;"CARUARU";"-8.36527777";"-36.02833332";852;"Operante";2007-11-20;2024-05-31;"Diaria";"Automatica";"-8.36527777 -36.02833332 2016"
"338";2016;"A349";0;366;0;0;366;0;0;366;0;"IBIMIRIM";"-8.50944444";"-37.71166666";434,23;"Pane";2008-10-13;2024-05-31;"Diaria";"Automatica";"-8.50944444 -37.71166666 2016"
"339";2016;"A350";61;366;16,67;54;366;14,75;54;366;14,75;"SERRA TALHADA";"-7.95416666";"-38.29499999";499,02;"Operante";2008-07-08;2024-05-31;"Diaria";"Automatica";"-7.95416666 -38.29499999 2016"
"340";2016;"A351";43;366;11,75;34;366;9,29;34;366;9,29;"FLORESTA";"-8.59888888";"-38.58416666";327,42;"Operante";2008-09-14;2024-05-31;"Diaria";"Automatica";"-8.59888888 -38.58416666 2016"
"341";2016;"A357";136;366;37,16;12;366;3,28;12;366;3,28;"PALMARES";"-8.66666666";"-35.56805554";164,01;"Operante";2008-09-03;2024-05-31;"Diaria";"Automatica";"-8.66666666 -35.56805554 2016"
"342";2016;"A366";88;366;24,04;44;366;12,02;44;366;12,02;"OURICURI";"-7.88583333";"-40.10277777";457,85;"Operante";2010-08-10;2024-05-31;"Diaria";"Automatica";"-7.88583333 -40.10277777 2016"
"343";2017;"82753";0;365;0;0;365;0;0;365;0;"OURICURI";"-7.87944443";"-40.09194444";462,01;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.87944443 -40.09194444 2017"
"344";2017;"82781";365;365;100;365;365;100;365;365;100;"NAZARE DA MATA";"-7.73";"-35.25";87;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.73 -35.25 2017"
"345";2017;"82789";76;365;20,82;76;365;20,82;76;365;20,82;"TRIUNFO";"-7.82972221";"-38.12222221";1105;"Fechada";1985-01-01;2018-03-28;"Diaria";"Convencional";"-7.82972221 -38.12222221 2017"
"346";2017;"82797";0;365;0;0;365;0;0;365;0;"SURUBIM";"-7.839628";"-35.801056";421,44;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.839628 -35.801056 2017"
"347";2017;"82799";365;365;100;365;365;100;365;365;100;"GOIANA";"-7.55";"-34.98";11;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.55 -34.98 2017"
"348";2017;"82886";3;365;0,82;3;365;0,82;3;365;0,82;"CABROBO";"-8.50388888";"-39.31527777";342,78;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.50388888 -39.31527777 2017"
"349";2017;"82890";0;365;0;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05527777";683,91;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.4336111 -37.05527777 2017"
"350";2017;"82893";56;365;15,34;364;365;99,73;364;365;99,73;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Fechada";1985-01-01;2022-11-11;"Diaria";"Convencional";"-8.91083333 -36.49333333 2017"
"351";2017;"82897";365;365;100;365;365;100;365;365;100;"TAPACURA";"-8.17";"-35.18";102;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.17 -35.18 2017"
"352";2017;"82898";365;365;100;365;365;100;365;365;100;"OLINDA";"-8.02";"-34.85";55;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.02 -34.85 2017"
"353";2017;"82900";1;365;0,27;0;365;0;0;365;0;"RECIFE (CURADO)";"-8.05916666";"-34.95916666";11,3;"Fechada";1985-01-01;2020-08-31;"Diaria";"Convencional";"-8.05916666 -34.95916666 2017"
"354";2017;"82983";0;365;0;0;365;0;0;365;0;"PETROLINA";"-9.3886111";"-40.52333332";372,54;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-9.3886111 -40.52333332 2017"
"355";2017;"A301";33;365;9,04;24;365;6,58;24;365;6,58;"RECIFE";"-8.05916666";"-34.95916666";11,3;"Desativada";2004-12-21;2021-11-11;"Diaria";"Automatica";"-8.05916666 -34.95916666 2017"
"356";2017;"A307";0;365;0;0;365;0;0;365;0;"PETROLINA";"-9.38833333";"-40.52333332";372,72;"Operante";2003-02-20;2024-05-31;"Diaria";"Automatica";"-9.38833333 -40.52333332 2017"
"357";2017;"A309";31;365;8,49;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05555555";683,95;"Operante";2004-11-19;2024-05-31;"Diaria";"Automatica";"-8.4336111 -37.05555555 2017"
"358";2017;"A322";25;365;6,85;24;365;6,58;24;365;6,58;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Operante";2007-07-07;2024-05-31;"Diaria";"Automatica";"-8.91083333 -36.49333333 2017"
"359";2017;"A328";2;365;0,55;1;365;0,27;1;365;0,27;"SURUBIM";"-7.83972221";"-35.80111111";421,44;"Operante";2008-03-08;2024-05-31;"Diaria";"Automatica";"-7.83972221 -35.80111111 2017"
"360";2017;"A329";2;365;0,55;2;365;0,55;2;365;0,55;"CABROBO";"-8.50388888";"-39.31527777";342,74;"Operante";2007-09-03;2024-05-31;"Diaria";"Automatica";"-8.50388888 -39.31527777 2017"
"361";2017;"A341";184;365;50,41;29;365;7,95;29;365;7,95;"CARUARU";"-8.36527777";"-36.02833332";852;"Operante";2007-11-20;2024-05-31;"Diaria";"Automatica";"-8.36527777 -36.02833332 2017"
"362";2017;"A349";54;365;14,79;38;365;10,41;38;365;10,41;"IBIMIRIM";"-8.50944444";"-37.71166666";434,23;"Pane";2008-10-13;2024-05-31;"Diaria";"Automatica";"-8.50944444 -37.71166666 2017"
"363";2017;"A350";0;365;0;0;365;0;0;365;0;"SERRA TALHADA";"-7.95416666";"-38.29499999";499,02;"Operante";2008-07-08;2024-05-31;"Diaria";"Automatica";"-7.95416666 -38.29499999 2017"
"364";2017;"A351";73;365;20;73;365;20;73;365;20;"FLORESTA";"-8.59888888";"-38.58416666";327,42;"Operante";2008-09-14;2024-05-31;"Diaria";"Automatica";"-8.59888888 -38.58416666 2017"
"365";2017;"A357";142;365;38,9;140;365;38,36;140;365;38,36;"PALMARES";"-8.66666666";"-35.56805554";164,01;"Operante";2008-09-03;2024-05-31;"Diaria";"Automatica";"-8.66666666 -35.56805554 2017"
"366";2017;"A366";87;365;23,84;45;365;12,33;45;365;12,33;"OURICURI";"-7.88583333";"-40.10277777";457,85;"Operante";2010-08-10;2024-05-31;"Diaria";"Automatica";"-7.88583333 -40.10277777 2017"
"367";2017;"A370";34;109;31,19;31;109;28,44;31;109;28,44;"SALGUEIRO";"-8.05805555";"-39.0961111";447;"Operante";2017-09-14;2024-05-31;"Diaria";"Automatica";"-8.05805555 -39.0961111 2017"
"368";2018;"82753";0;365;0;0;365;0;0;365;0;"OURICURI";"-7.87944443";"-40.09194444";462,01;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.87944443 -40.09194444 2018"
"369";2018;"82781";365;365;100;365;365;100;365;365;100;"NAZARE DA MATA";"-7.73";"-35.25";87;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.73 -35.25 2018"
"370";2018;"82789";5;87;5,75;5;87;5,75;5;87;5,75;"TRIUNFO";"-7.82972221";"-38.12222221";1105;"Fechada";1985-01-01;2018-03-28;"Diaria";"Convencional";"-7.82972221 -38.12222221 2018"
"371";2018;"82797";0;365;0;0;365;0;0;365;0;"SURUBIM";"-7.839628";"-35.801056";421,44;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.839628 -35.801056 2018"
"372";2018;"82799";365;365;100;365;365;100;365;365;100;"GOIANA";"-7.55";"-34.98";11;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.55 -34.98 2018"
"373";2018;"82886";20;365;5,48;20;365;5,48;20;365;5,48;"CABROBO";"-8.50388888";"-39.31527777";342,78;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.50388888 -39.31527777 2018"
"374";2018;"82890";0;365;0;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05527777";683,91;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.4336111 -37.05527777 2018"
"375";2018;"82893";62;365;16,99;143;365;39,18;143;365;39,18;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Fechada";1985-01-01;2022-11-11;"Diaria";"Convencional";"-8.91083333 -36.49333333 2018"
"376";2018;"82897";365;365;100;365;365;100;365;365;100;"TAPACURA";"-8.17";"-35.18";102;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.17 -35.18 2018"
"377";2018;"82898";365;365;100;365;365;100;365;365;100;"OLINDA";"-8.02";"-34.85";55;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.02 -34.85 2018"
"378";2018;"82900";1;365;0,27;1;365;0,27;1;365;0,27;"RECIFE (CURADO)";"-8.05916666";"-34.95916666";11,3;"Fechada";1985-01-01;2020-08-31;"Diaria";"Convencional";"-8.05916666 -34.95916666 2018"
"379";2018;"82983";0;365;0;0;365;0;0;365;0;"PETROLINA";"-9.3886111";"-40.52333332";372,54;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-9.3886111 -40.52333332 2018"
"380";2018;"A301";29;365;7,95;18;365;4,93;18;365;4,93;"RECIFE";"-8.05916666";"-34.95916666";11,3;"Desativada";2004-12-21;2021-11-11;"Diaria";"Automatica";"-8.05916666 -34.95916666 2018"
"381";2018;"A307";118;365;32,33;113;365;30,96;113;365;30,96;"PETROLINA";"-9.38833333";"-40.52333332";372,72;"Operante";2003-02-20;2024-05-31;"Diaria";"Automatica";"-9.38833333 -40.52333332 2018"
"382";2018;"A309";91;365;24,93;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05555555";683,95;"Operante";2004-11-19;2024-05-31;"Diaria";"Automatica";"-8.4336111 -37.05555555 2018"
"383";2018;"A322";87;365;23,84;85;365;23,29;85;365;23,29;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Operante";2007-07-07;2024-05-31;"Diaria";"Automatica";"-8.91083333 -36.49333333 2018"
"384";2018;"A328";118;365;32,33;84;365;23,01;84;365;23,01;"SURUBIM";"-7.83972221";"-35.80111111";421,44;"Operante";2008-03-08;2024-05-31;"Diaria";"Automatica";"-7.83972221 -35.80111111 2018"
"385";2018;"A329";41;365;11,23;34;365;9,32;34;365;9,32;"CABROBO";"-8.50388888";"-39.31527777";342,74;"Operante";2007-09-03;2024-05-31;"Diaria";"Automatica";"-8.50388888 -39.31527777 2018"
"386";2018;"A341";146;365;40;97;365;26,58;97;365;26,58;"CARUARU";"-8.36527777";"-36.02833332";852;"Operante";2007-11-20;2024-05-31;"Diaria";"Automatica";"-8.36527777 -36.02833332 2018"
"387";2018;"A349";31;365;8,49;0;365;0;0;365;0;"IBIMIRIM";"-8.50944444";"-37.71166666";434,23;"Pane";2008-10-13;2024-05-31;"Diaria";"Automatica";"-8.50944444 -37.71166666 2018"
"388";2018;"A350";43;365;11,78;41;365;11,23;41;365;11,23;"SERRA TALHADA";"-7.95416666";"-38.29499999";499,02;"Operante";2008-07-08;2024-05-31;"Diaria";"Automatica";"-7.95416666 -38.29499999 2018"
"389";2018;"A351";0;365;0;0;365;0;0;365;0;"FLORESTA";"-8.59888888";"-38.58416666";327,42;"Operante";2008-09-14;2024-05-31;"Diaria";"Automatica";"-8.59888888 -38.58416666 2018"
"390";2018;"A357";69;365;18,9;64;365;17,53;64;365;17,53;"PALMARES";"-8.66666666";"-35.56805554";164,01;"Operante";2008-09-03;2024-05-31;"Diaria";"Automatica";"-8.66666666 -35.56805554 2018"
"391";2018;"A366";95;365;26,03;58;365;15,89;58;365;15,89;"OURICURI";"-7.88583333";"-40.10277777";457,85;"Operante";2010-08-10;2024-05-31;"Diaria";"Automatica";"-7.88583333 -40.10277777 2018"
"392";2018;"A370";1;365;0,27;0;365;0;0;365;0;"SALGUEIRO";"-8.05805555";"-39.0961111";447;"Operante";2017-09-14;2024-05-31;"Diaria";"Automatica";"-8.05805555 -39.0961111 2018"
"393";2019;"82753";0;365;0;0;365;0;0;365;0;"OURICURI";"-7.87944443";"-40.09194444";462,01;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.87944443 -40.09194444 2019"
"394";2019;"82781";365;365;100;365;365;100;365;365;100;"NAZARE DA MATA";"-7.73";"-35.25";87;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.73 -35.25 2019"
"395";2019;"82797";1;365;0,27;1;365;0,27;1;365;0,27;"SURUBIM";"-7.839628";"-35.801056";421,44;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.839628 -35.801056 2019"
"396";2019;"82799";365;365;100;365;365;100;365;365;100;"GOIANA";"-7.55";"-34.98";11;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.55 -34.98 2019"
"397";2019;"82886";20;365;5,48;20;365;5,48;20;365;5,48;"CABROBO";"-8.50388888";"-39.31527777";342,78;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.50388888 -39.31527777 2019"
"398";2019;"82890";0;365;0;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05527777";683,91;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.4336111 -37.05527777 2019"
"399";2019;"82893";76;365;20,82;334;365;91,51;334;365;91,51;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Fechada";1985-01-01;2022-11-11;"Diaria";"Convencional";"-8.91083333 -36.49333333 2019"
"400";2019;"82897";365;365;100;365;365;100;365;365;100;"TAPACURA";"-8.17";"-35.18";102;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.17 -35.18 2019"
"401";2019;"82898";365;365;100;365;365;100;365;365;100;"OLINDA";"-8.02";"-34.85";55;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.02 -34.85 2019"
"402";2019;"82900";1;365;0,27;0;365;0;0;365;0;"RECIFE (CURADO)";"-8.05916666";"-34.95916666";11,3;"Fechada";1985-01-01;2020-08-31;"Diaria";"Convencional";"-8.05916666 -34.95916666 2019"
"403";2019;"82983";3;365;0,82;3;365;0,82;3;365;0,82;"PETROLINA";"-9.3886111";"-40.52333332";372,54;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-9.3886111 -40.52333332 2019"
"404";2019;"A301";0;365;0;0;365;0;0;365;0;"RECIFE";"-8.05916666";"-34.95916666";11,3;"Desativada";2004-12-21;2021-11-11;"Diaria";"Automatica";"-8.05916666 -34.95916666 2019"
"405";2019;"A307";0;365;0;0;365;0;0;365;0;"PETROLINA";"-9.38833333";"-40.52333332";372,72;"Operante";2003-02-20;2024-05-31;"Diaria";"Automatica";"-9.38833333 -40.52333332 2019"
"406";2019;"A309";60;365;16,44;0;365;0;0;365;0;"ARCO VERDE";"-8.4336111";"-37.05555555";683,95;"Operante";2004-11-19;2024-05-31;"Diaria";"Automatica";"-8.4336111 -37.05555555 2019"
"407";2019;"A322";0;365;0;0;365;0;0;365;0;"GARANHUNS";"-8.91083333";"-36.49333333";827,78;"Operante";2007-07-07;2024-05-31;"Diaria";"Automatica";"-8.91083333 -36.49333333 2019"
"408";2019;"A328";182;365;49,86;0;365;0;0;365;0;"SURUBIM";"-7.83972221";"-35.80111111";421,44;"Operante";2008-03-08;2024-05-31;"Diaria";"Automatica";"-7.83972221 -35.80111111 2019"
"409";2019;"A329";79;365;21,64;75;365;20,55;75;365;20,55;"CABROBO";"-8.50388888";"-39.31527777";342,74;"Operante";2007-09-03;2024-05-31;"Diaria";"Automatica";"-8.50388888 -39.31527777 2019"
"410";2019;"A341";62;365;16,99;0;365;0;0;365;0;"CARUARU";"-8.36527777";"-36.02833332";852;"Operante";2007-11-20;2024-05-31;"Diaria";"Automatica";"-8.36527777 -36.02833332 2019"
"411";2019;"A349";225;365;61,64;52;365;14,25;52;365;14,25;"IBIMIRIM";"-8.50944444";"-37.71166666";434,23;"Pane";2008-10-13;2024-05-31;"Diaria";"Automatica";"-8.50944444 -37.71166666 2019"
"412";2019;"A350";0;365;0;0;365;0;0;365;0;"SERRA TALHADA";"-7.95416666";"-38.29499999";499,02;"Operante";2008-07-08;2024-05-31;"Diaria";"Automatica";"-7.95416666 -38.29499999 2019"
"413";2019;"A351";33;365;9,04;32;365;8,77;32;365;8,77;"FLORESTA";"-8.59888888";"-38.58416666";327,42;"Operante";2008-09-14;2024-05-31;"Diaria";"Automatica";"-8.59888888 -38.58416666 2019"
"414";2019;"A357";131;365;35,89;90;365;24,66;90;365;24,66;"PALMARES";"-8.66666666";"-35.56805554";164,01;"Operante";2008-09-03;2024-05-31;"Diaria";"Automatica";"-8.66666666 -35.56805554 2019"
"415";2019;"A366";150;365;41,1;102;365;27,95;102;365;27,95;"OURICURI";"-7.88583333";"-40.10277777";457,85;"Operante";2010-08-10;2024-05-31;"Diaria";"Automatica";"-7.88583333 -40.10277777 2019"
"416";2019;"A370";57;365;15,62;55;365;15,07;55;365;15,07;"SALGUEIRO";"-8.05805555";"-39.0961111";447;"Operante";2017-09-14;2024-05-31;"Diaria";"Automatica";"-8.05805555 -39.0961111 2019"
"417";2020;"82753";0;366;0;0;366;0;0;366;0;"OURICURI";"-7.87944443";"-40.09194444";462,01;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.87944443 -40.09194444 2020"
"418";2020;"82781";366;366;100;366;366;100;366;366;100;"NAZARE DA MATA";"-7.73";"-35.25";87;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.73 -35.25 2020"
"419";2020;"82797";30;366;8,2;30;366;8,2;30;366;8,2;"SURUBIM";"-7.839628";"-35.801056";421,44;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.839628 -35.801056 2020"
"420";2020;"82799";366;366;100;366;366;100;366;366;100;"GOIANA";"-7.55";"-34.98";11;"Desativada";1985-01-01;2024-05-31;"Diaria";"Convencional";"-7.55 -34.98 2020"
"421";2020;"82886";51;366;13,93;51;366;13,93;51;366;13,93;"CABROBO";"-8.50388888";"-39.31527777";342,78;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.50388888 -39.31527777 2020"
"422";2020;"82890";42;366;11,48;42;366;11,48;42;366;11,48;"ARCO VERDE";"-8.4336111";"-37.05527777";683,91;"Operante";1985-01-01;2024-05-31;"Diaria";"Convencional";"-8.4336111 -37.05527777 2020"
